@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6858014
@000C 000816C0
@000D 00081F00
@000E 003FFF06
@000F DEFFFC04
@0010 DF000315
@0011 DF000304
@0012 00800074
@0013 10840004
@0014 E0BFFF15
@0015 E0BFFF17
@0016 00C02004
@0017 10C00015
@0018 E0BFFF17
@0019 10800104
@001A 00C00044
@001B 10C00015
@001C E03FFD15
@001D 00000606
@001E E0BFFF17
@001F 10800204
@0020 10800037
@0021 E0BFFD17
@0022 10800044
@0023 E0BFFD15
@0024 E0BFFD17
@0025 10801910
@0026 103FF71E
@0027 E0BFFF17
@0028 10800104
@0029 10000015
@002A E0BFFF17
@002B 00C00404
@002C 10C00015
@002D E0BFFF17
@002E 10800104
@002F 00C00044
@0030 10C00015
@0031 E03FFE15
@0032 00000606
@0033 E0BFFF17
@0034 10800204
@0035 10800037
@0036 E0BFFE17
@0037 10800044
@0038 E0BFFE15
@0039 E0BFFE17
@003A 10801910
@003B 103FF71E
@003C 00800044
@003D E037883A
@003E DF000017
@003F DEC00104
@0040 F800283A
@0041 DEFFFC04
@0042 DF000315
@0043 DF000304
@0044 E13FFD15
@0045 E17FFE15
@0046 E1BFFF15
@0047 E0FFFE17
@0048 E0BFFD17
@0049 18800C26
@004A 00000806
@004B E0BFFE17
@004C 10C00104
@004D E0FFFE15
@004E E0FFFD17
@004F 19000104
@0050 E13FFD15
@0051 18C00017
@0052 10C00015
@0053 E0FFFE17
@0054 E0BFFF17
@0055 18BFF51E
@0056 0001883A
@0057 E037883A
@0058 DF000017
@0059 DEC00104
@005A F800283A
@005B DEFFFE04
@005C DFC00115
@005D DF000015
@005E D839883A
@005F 01800074
@0060 31A58804
@0061 01400074
@0062 2964D304
@0063 01000074
@0064 21258804
@0065 00081040
@0066 01800074
@0067 31A00804
@0068 01400074
@0069 29600804
@006A 01000074
@006B 21200804
@006C 00081040
@006D 01800074
@006E 31A4D304
@006F 01400074
@0070 2964C604
@0071 01000074
@0072 2124C604
@0073 00081040
@0074 00086600
@0075 000884C0
@0076 0001883A
@0077 E037883A
@0078 DFC00117
@0079 DF000017
@007A DEC00204
@007B F800283A
@007C DEFFFD04
@007D DFC00215
@007E DF000115
@007F DF000104
@0080 0009883A
@0081 00082A00
@0082 0001883A
